Ticker,Master Score,Fundamental Rating,RS Rating,A/D Rating,Industry Group
WEGE3,A+,A+,86,A,Máquinas e equipamentos
CURY3,A+,A+,89,A,Construção civil
STBP3,A+,A+,92,A+,Transporte
MRSA3B,A+,A,90,A+,Transporte
EALT4,A+,A,89,A+,Máquinas e equipamentos
ODPV3,A+,A+,65,A+,Serviços médico-hospitalares análises e diagnósticos
DIRR3,A+,B+,93,A,Construção civil
PETR4,A+,B+,84,A,Petróleo gás e biocombustíveis
PSSA3,A+,A,78,A,Previdência e seguros
CXSE3,A+,B,86,A+,Previdência e seguros
FRAS3,A+,B+,91,B,Material de transporte
CTKA4,A+,B,83,A+,Tecidos vestuário e calçados
WLMM4,A+,B,92,A,Comércio
DMVF3,A+,B,94,A,Comércio e distribuição
BALM4,A+,B,82,A+,Equipamentos
CMIG4,A+,B,82,A+,Energia elétrica
EQPA3,A,A,74,B,Energia elétrica
BMEB4,A,C+,98,A+,Intermediários financeiros
AHEB3,A,C+,98,A+,Viagens e lazer
TECN3,A,B,93,B,Tecidos vestuário e calçados
CEAB3,A,B,95,B,Comércio
CSMG3,A,A,66,A,Água e saneamento
BOBR4,A,B,75,A,Produtos de uso pessoal e de limpeza
INTB3,A,B+,76,B,Computadores e equipamentos
EUCA4,A,B,80,A,Madeira e papel
SBFG3,A,C+,86,B,Comércio
BRIT3,A,C,82,A,Telecomunicações
CSUD3,A,C,82,A,Serviços financeiros diversos
SBSP3,A,C,87,A,Água e saneamento
CLSC4,A,C,87,A+,Energia elétrica
FRIO3,A,C,99,A+,Máquinas e equipamentos
CLSA3,A,C,97,A,Serviços financeiros diversos
PRIO3,A,A+,68,D,Petróleo gás e biocombustíveis
ELMD3,A,C,81,A,Mídia
BNBR3,A,C,90,A+,Intermediários financeiros
CEDO4,A,C,92,A+,Tecidos vestuário e calçados
CIEL3,A,C,92,A+,Serviços financeiros diversos
APER3,A,C,93,A+,Previdência e seguros
POMO4,A,B+,58,A,Material de transporte
EMBR3,A,C,97,A,Material de transporte
RADL3,A,A+,52,D,Comércio e distribuição
CALI3,A,C,96,A+,Construção civil
MRFG3,A,C,96,A+,Alimentos processados
BAUH4,B,C+,77,A+,Alimentos processados
MNDL3,B,C+,76,A+,Tecidos vestuário e calçados
REDE3,B,B+,79,C,Energia elétrica
TOTS3,B,A,75,D,Programas e serviços
PLPL3,B,A+,49,C,Construção civil
POSI3,B,A,47,A,Computadores e equipamentos
CAMB3,B,A,70,C,Tecidos vestuário e calçados
EQMA3B,B,B,52,A,Energia elétrica
TRPL4,B,C+,81,C,Energia elétrica
CEEB3,B,B,66,A,Energia elétrica
SMTO3,B,C+,81,C,Alimentos processados
BAZA3,B,C,85,B,Intermediários financeiros
PFRM3,B,C,81,B,Comércio e distribuição
NUTR3,B,C+,83,C,Químicos
OPCT3,B,C+,88,C,Petróleo gás e biocombustíveis
BMGB4,B,C,85,B,Intermediários financeiros
MILS3,B,A+,26,D,Máquinas e equipamentos
EKTR4,B,B+,50,A+,Energia elétrica
LOGG3,B,C,80,A,Exploração de imóveis
CAML3,B,C,74,A+,Alimentos processados
LAVV3,B,B,75,C,Construção civil
TKNO4,B,C,72,A+,Siderurgia e metalurgia
CMIN3,B,A,79,E,Mineração
CBAV3,B,E,97,A,Mineração
DTCY3,B,E,94,A+,Serviços diversos
ENJU3,B,D,93,A+,Programas e serviços
MDNE3,B,B,66,B,Construção civil
HOOT4,B,C+,63,A,Hotéis e restaurantes
BRFS3,B,D,99,A+,Alimentos processados
MWET4,B,D,90,A+,Material de transporte
SYNE3,B,D,98,A,Exploração de imóveis
RSID3,B,E,95,A+,Construção civil
JBSS3,B,D,97,A+,Alimentos processados
RSUL4,B,B,54,B,Material de transporte
RPAD5,B,E,86,A+,Intermediários financeiros
DMFN3,B,E,84,A+,Intermediários financeiros
BDLL4,B,E,85,A+,Máquinas e equipamentos
TGMA3,B,A,55,D,Transporte
RPMG3,B,E,89,A+,Petróleo gás e biocombustíveis
DESK3,B,C,73,B,Telecomunicações
LUXM4,B,B,27,A+,Transporte
SUZB3,B,C,76,B,Madeira e papel
CSRN3,B,B,46,A+,Energia elétrica
EGIE3,B,B+,78,E,Energia elétrica
BBSE3,B,C,71,B,Previdência e seguros
PINE4,B,C,78,B,Intermediários financeiros
LEVE3,B,A,32,C,Automóveis e motocicletas
VULC3,B,A,28,C,Tecidos vestuário e calçados
ITSA4,B,B,71,D,Intermediários financeiros
TFCO4,B,A+,33,E,Tecidos vestuário e calçados
NINJ3,B,C,62,A,Programas e serviços
ALLD3,B,C,59,A+,Comércio
SLCE3,B,B,62,C,Agropecuária
PORT3,B,A,61,E,Transporte
TIMS3,B,C+,64,B,Telecomunicações
BGIP4,B,C,63,A,Intermediários financeiros
VBBR3,B,C+,52,B,Petróleo gás e biocombustíveis
